<<<<<<< HEAD
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Features.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.VisualBasic.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-arm\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win-arm64\lib\net6.0\dotnet-aspnet-codegenerator-design.exe
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.csproj.AssemblyReference.cache
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.AssemblyInfoInputs.cache
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.AssemblyInfo.cs
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.csproj.CoreCompileInputs.cache
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.MvcApplicationPartsAssemblyInfo.cs
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.MvcApplicationPartsAssemblyInfo.cache
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\staticwebassets.build.json
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\staticwebassets.development.json
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\scopedcss\bundle\TodoApi.styles.css
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.csproj.CopyComplete
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\ref\TodoApi.dll
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.pdb
D:\Globawave\GlobalTA\api-training\Nyein Chan Moe\getstart2\t23nyeinchannmoe\obj\Debug\net6.0\TodoApi.genruntimeconfig.cache
M:\Projects\Projects\Works\training\bin\Debug\net6.0\appsettings.Development.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\appsettings.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\annotation_processor_list\debug\annotationProcessors.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\assets\debug\flutter_assets\AssetManifest.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\assets\debug\flutter_assets\FontManifest.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\compatible_screen_manifest\debug\output-metadata.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\flutter\debug\flutter_assets\AssetManifest.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\flutter\debug\flutter_assets\FontManifest.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_manifests\debug\output-metadata.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\debug.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-af.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-am.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ar.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-as.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-az.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-b+sr+Latn.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-be.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-bg.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-bn.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-bs.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ca.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-cs.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-da.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-de.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-el.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-en-rAU.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-en-rCA.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-en-rGB.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-en-rIN.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-en-rXC.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-es-rUS.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-es.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-et.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-eu.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-fa.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-fi.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-fr-rCA.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-fr.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-gl.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-gu.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-hi.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-hr.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-hu.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-hy.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-in.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-is.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-it.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-iw.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ja.json
M:\Projects\Projects\Works\training\bin\Debug\net6.0\register_customer\build\app\intermediates\merged_res_blame_folder\debug\out\multi-v2\values-ka.json
